path	@id	schema
/datasetName	http://rs.tdwg.org/dwc/terms/datasetName	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementMethod	http://rs.tdwg.org/dwc/terms/measurementMethod	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimLatitude	http://rs.tdwg.org/dwc/terms/verbatimLatitude	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/parentMeasurementID	http://rs.tdwg.org/dwc/terms/parentMeasurementID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/tribe	http://rs.tdwg.org/dwc/terms/tribe	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/superfamily	http://rs.tdwg.org/dwc/terms/superfamily	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/sampleSizeValue	http://rs.tdwg.org/dwc/terms/sampleSizeValue	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/LivingSpecimen	http://rs.tdwg.org/dwc/terms/LivingSpecimen	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/locationRemarks	http://rs.tdwg.org/dwc/terms/locationRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/higherGeography	http://rs.tdwg.org/dwc/terms/higherGeography	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/informationWithheld	http://rs.tdwg.org/dwc/terms/informationWithheld	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/organismName	http://rs.tdwg.org/dwc/terms/organismName	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/institutionCode	http://rs.tdwg.org/dwc/terms/institutionCode	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/occurrenceID	http://rs.tdwg.org/dwc/terms/occurrenceID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementUnit	http://rs.tdwg.org/dwc/terms/measurementUnit	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/HumanObservation	http://rs.tdwg.org/dwc/terms/HumanObservation	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/associatedSequences	http://rs.tdwg.org/dwc/terms/associatedSequences	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/phylum	http://rs.tdwg.org/dwc/terms/phylum	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/fieldNumber	http://rs.tdwg.org/dwc/terms/fieldNumber	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/relationshipRemarks	http://rs.tdwg.org/dwc/terms/relationshipRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/infragenericEpithet	http://rs.tdwg.org/dwc/terms/infragenericEpithet	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/resourceRelationshipID	http://rs.tdwg.org/dwc/terms/resourceRelationshipID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/relationshipOfResource	http://rs.tdwg.org/dwc/terms/relationshipOfResource	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/habitat	http://rs.tdwg.org/dwc/terms/habitat	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/materialSampleID	http://rs.tdwg.org/dwc/terms/materialSampleID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/georeferenceVerificationStatus	http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/bed	http://rs.tdwg.org/dwc/terms/bed	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/locality	http://rs.tdwg.org/dwc/terms/locality	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/MaterialCitation	http://rs.tdwg.org/dwc/terms/MaterialCitation	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/associatedTaxa	http://rs.tdwg.org/dwc/terms/associatedTaxa	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementDeterminedDate	http://rs.tdwg.org/dwc/terms/measurementDeterminedDate	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/order	http://rs.tdwg.org/dwc/terms/order	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/vitality	http://rs.tdwg.org/dwc/terms/vitality	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/minimumDepthInMeters	http://rs.tdwg.org/dwc/terms/minimumDepthInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/samplingEffort	http://rs.tdwg.org/dwc/terms/samplingEffort	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventDate	http://rs.tdwg.org/dwc/terms/eventDate	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/Occurrence	http://rs.tdwg.org/dwc/terms/Occurrence	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/year	http://rs.tdwg.org/dwc/terms/year	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/family	http://rs.tdwg.org/dwc/terms/family	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/georeferenceSources	http://rs.tdwg.org/dwc/terms/georeferenceSources	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/MaterialSample	http://rs.tdwg.org/dwc/terms/MaterialSample	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/island	http://rs.tdwg.org/dwc/terms/island	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/locationID	http://rs.tdwg.org/dwc/terms/locationID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identificationRemarks	http://rs.tdwg.org/dwc/terms/identificationRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/associatedOrganisms	http://rs.tdwg.org/dwc/terms/associatedOrganisms	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/subgenus	http://rs.tdwg.org/dwc/terms/subgenus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/relationshipOfResourceID	http://rs.tdwg.org/dwc/terms/relationshipOfResourceID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/earliestAgeOrLowestStage	http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/kingdom	http://rs.tdwg.org/dwc/terms/kingdom	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/latestEonOrHighestEonothem	http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/taxonConceptID	http://rs.tdwg.org/dwc/terms/taxonConceptID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/islandGroup	http://rs.tdwg.org/dwc/terms/islandGroup	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/establishmentMeans	http://rs.tdwg.org/dwc/terms/establishmentMeans	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/relationshipEstablishedDate	http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identifiedBy	http://rs.tdwg.org/dwc/terms/identifiedBy	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/sex	http://rs.tdwg.org/dwc/terms/sex	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimLabel	http://rs.tdwg.org/dwc/terms/verbatimLabel	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimEventDate	http://rs.tdwg.org/dwc/terms/verbatimEventDate	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/month	http://rs.tdwg.org/dwc/terms/month	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/taxonID	http://rs.tdwg.org/dwc/terms/taxonID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/municipality	http://rs.tdwg.org/dwc/terms/municipality	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/nomenclaturalStatus	http://rs.tdwg.org/dwc/terms/nomenclaturalStatus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/samplingProtocol	http://rs.tdwg.org/dwc/terms/samplingProtocol	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/earliestPeriodOrLowestSystem	http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/lifeStage	http://rs.tdwg.org/dwc/terms/lifeStage	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/basisOfRecord	http://rs.tdwg.org/dwc/terms/basisOfRecord	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/day	http://rs.tdwg.org/dwc/terms/day	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verticalDatum	http://rs.tdwg.org/dwc/terms/verticalDatum	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/latestEpochOrHighestSeries	http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/originalNameUsage	http://rs.tdwg.org/dwc/terms/originalNameUsage	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/cultivarEpithet	http://rs.tdwg.org/dwc/terms/cultivarEpithet	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identifiedByID	http://rs.tdwg.org/dwc/terms/identifiedByID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/reproductiveCondition	http://rs.tdwg.org/dwc/terms/reproductiveCondition	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/latestEraOrHighestErathem	http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/datasetID	http://rs.tdwg.org/dwc/terms/datasetID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/scientificNameAuthorship	http://rs.tdwg.org/dwc/terms/scientificNameAuthorship	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/collectionID	http://rs.tdwg.org/dwc/terms/collectionID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/pointRadiusSpatialFit	http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/nameAccordingToID	http://rs.tdwg.org/dwc/terms/nameAccordingToID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/subtribe	http://rs.tdwg.org/dwc/terms/subtribe	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/georeferenceProtocol	http://rs.tdwg.org/dwc/terms/georeferenceProtocol	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventRemarks	http://rs.tdwg.org/dwc/terms/eventRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/minimumElevationInMeters	http://rs.tdwg.org/dwc/terms/minimumElevationInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimSRS	http://rs.tdwg.org/dwc/terms/verbatimSRS	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/degreeOfEstablishment	http://rs.tdwg.org/dwc/terms/degreeOfEstablishment	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/MeasurementOrFact	http://rs.tdwg.org/dwc/terms/MeasurementOrFact	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identificationQualifier	http://rs.tdwg.org/dwc/terms/identificationQualifier	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/infraspecificEpithet	http://rs.tdwg.org/dwc/terms/infraspecificEpithet	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/latestAgeOrHighestStage	http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/dataGeneralizations	http://rs.tdwg.org/dwc/terms/dataGeneralizations	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/ResourceRelationship	http://rs.tdwg.org/dwc/terms/ResourceRelationship	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventTime	http://rs.tdwg.org/dwc/terms/eventTime	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimIdentification	http://rs.tdwg.org/dwc/terms/verbatimIdentification	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/PreservedSpecimen	http://rs.tdwg.org/dwc/terms/PreservedSpecimen	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/associatedReferences	http://rs.tdwg.org/dwc/terms/associatedReferences	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/recordedBy	http://rs.tdwg.org/dwc/terms/recordedBy	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/specificEpithet	http://rs.tdwg.org/dwc/terms/specificEpithet	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/formation	http://rs.tdwg.org/dwc/terms/formation	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/nomenclaturalCode	http://rs.tdwg.org/dwc/terms/nomenclaturalCode	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/ownerInstitutionCode	http://rs.tdwg.org/dwc/terms/ownerInstitutionCode	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/relatedResourceID	http://rs.tdwg.org/dwc/terms/relatedResourceID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementValue	http://rs.tdwg.org/dwc/terms/measurementValue	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/occurrenceRemarks	http://rs.tdwg.org/dwc/terms/occurrenceRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementRemarks	http://rs.tdwg.org/dwc/terms/measurementRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/georeferenceRemarks	http://rs.tdwg.org/dwc/terms/georeferenceRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/organismScope	http://rs.tdwg.org/dwc/terms/organismScope	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/resourceID	http://rs.tdwg.org/dwc/terms/resourceID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/associatedOccurrences	http://rs.tdwg.org/dwc/terms/associatedOccurrences	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/relationshipAccordingTo	http://rs.tdwg.org/dwc/terms/relationshipAccordingTo	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
